,Gender1,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status,Gender2
585,1,1,1,1,0,4283,3000.0,172.0,84.0,1.0,0,0,0
356,1,1,2,1,0,8333,3167.0,165.0,360.0,1.0,0,1,0
224,1,1,0,1,0,6250,0.0,128.0,360.0,1.0,1,1,0
584,1,1,1,1,0,2787,1917.0,146.0,360.0,0.0,0,0,0
523,1,1,2,1,1,7948,7166.0,480.0,360.0,1.0,0,1,0
394,1,1,2,1,0,3100,1400.0,113.0,360.0,1.0,2,1,0
386,1,0,0,0,0,2346,1600.0,132.0,360.0,1.0,1,1,0
116,0,1,0,1,0,3167,2283.0,154.0,360.0,1.0,1,1,1
121,0,0,0,1,0,4166,0.0,44.0,360.0,1.0,1,1,1
368,1,1,1,1,0,6325,0.0,175.0,360.0,1.0,1,1,0
508,1,1,0,1,1,2479,3013.0,188.0,360.0,1.0,2,1,0
195,1,1,1,1,0,3125,2583.0,170.0,360.0,1.0,1,0,0
349,1,1,0,1,0,2625,6250.0,187.0,360.0,1.0,0,1,0
256,1,0,0,0,0,6045,0.0,115.0,360.0,0.0,0,0,0
443,1,0,1,1,0,37719,0.0,152.0,360.0,1.0,1,1,0
512,1,1,2,1,0,3283,2035.0,148.0,360.0,1.0,2,1,0
366,1,0,0,1,0,2500,0.0,96.0,480.0,1.0,1,0,0
593,1,1,0,1,0,3859,3300.0,142.0,180.0,1.0,0,1,0
433,1,1,0,1,0,2425,2340.0,143.0,360.0,1.0,1,1,0
99,1,1,0,1,0,1759,3541.0,131.0,360.0,1.0,1,1,0
291,1,1,2,1,0,4400,0.0,127.0,360.0,0.0,1,0,0
311,1,0,0,0,0,2927,2405.0,111.0,360.0,1.0,1,1,0
611,1,1,1,1,0,8072,240.0,253.0,360.0,1.0,2,1,0
580,1,1,2,1,0,6540,0.0,205.0,360.0,1.0,1,1,0
210,0,0,0,1,0,10000,0.0,214.0,360.0,1.0,1,0,1
566,1,0,0,1,0,3333,0.0,70.0,360.0,1.0,2,1,0
455,1,1,2,1,0,3859,0.0,96.0,360.0,1.0,1,1,0
400,1,1,2,0,0,2889,0.0,45.0,180.0,0.0,2,0,0
389,1,1,0,1,0,5488,0.0,125.0,360.0,1.0,0,1,0
340,1,1,4,0,0,2647,1587.0,173.0,360.0,1.0,0,0,0
578,1,1,1,1,0,1782,2232.0,107.0,360.0,1.0,0,1,0
613,0,0,0,1,1,4583,0.0,133.0,360.0,0.0,1,0,1
180,1,1,1,1,0,6400,7250.0,180.0,360.0,0.0,2,0,0
518,1,0,0,1,0,4683,1915.0,185.0,360.0,1.0,1,0,0
424,1,1,0,1,0,14880,0.0,96.0,360.0,1.0,1,1,0
85,1,0,0,1,0,2366,2531.0,136.0,360.0,1.0,1,1,0
376,1,1,4,1,0,8750,4996.0,130.0,360.0,1.0,0,1,0
124,1,1,0,0,0,4300,2014.0,194.0,360.0,1.0,0,1,0
273,1,1,0,1,0,2620,2223.0,150.0,360.0,1.0,1,1,0
358,1,1,0,0,0,3000,1666.0,100.0,480.0,0.0,2,0,0
452,1,1,0,1,0,3948,1733.0,149.0,360.0,0.0,0,0,0
520,1,1,2,0,0,2192,1742.0,45.0,360.0,1.0,1,1,0
609,0,0,0,1,0,2900,0.0,71.0,360.0,1.0,0,1,1
417,1,1,2,1,1,1600,20000.0,239.0,360.0,1.0,2,0,0
379,1,1,2,1,0,5391,0.0,130.0,360.0,1.0,2,1,0
58,1,1,1,1,0,8080,2250.0,180.0,360.0,1.0,2,1,0
498,1,1,1,1,1,2895,0.0,95.0,360.0,1.0,1,1,0
15,1,0,0,1,0,4950,0.0,125.0,360.0,1.0,2,1,0
203,1,1,1,0,0,3500,1083.0,135.0,360.0,1.0,2,1,0
574,1,1,4,1,0,6406,0.0,150.0,360.0,1.0,1,0,0
406,1,1,0,0,0,2167,2400.0,115.0,360.0,1.0,2,1,0
529,1,0,0,0,0,6783,0.0,130.0,360.0,1.0,1,1,0
316,1,1,2,1,0,3717,0.0,120.0,360.0,1.0,1,1,0
100,1,1,2,0,0,4288,3263.0,133.0,180.0,1.0,2,1,0
502,1,1,2,1,0,4865,5624.0,208.0,360.0,1.0,1,1,0
545,1,1,0,1,0,2768,1950.0,155.0,360.0,1.0,0,1,0
186,1,1,1,1,1,2178,0.0,66.0,300.0,0.0,0,0,0
611,1,1,1,1,0,8072,240.0,253.0,360.0,1.0,2,1,0
167,1,1,0,1,0,2439,3333.0,129.0,360.0,1.0,0,1,0
106,1,1,2,1,0,11417,1126.0,225.0,360.0,1.0,2,1,0
33,1,1,0,1,0,3500,1667.0,114.0,360.0,1.0,1,1,0
18,1,1,0,0,0,4887,0.0,133.0,360.0,1.0,0,0,0
372,1,1,2,1,1,9323,7873.0,380.0,300.0,1.0,0,1,0
351,1,0,0,1,0,8750,4167.0,308.0,360.0,1.0,0,0,0
369,1,1,0,1,0,19730,5266.0,570.0,360.0,1.0,0,0,0
492,1,0,0,0,0,3691,0.0,110.0,360.0,1.0,0,1,0
545,1,1,0,1,0,2768,1950.0,155.0,360.0,1.0,0,1,0
84,1,1,1,1,0,3988,0.0,50.0,240.0,1.0,2,1,0
