,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area
575,1,1,0.5,1,0,-0.38904966496280746,-0.4278935295272521,-0.4562943028883218,-3.957069473098436,1.0,1.0
25,1,1,0.0,1,1,0.7402227890834204,-0.6040028475801242,0.5746570398820935,0.27525439659801154,1.0,0.5
297,0,1,0.25,1,0,-0.1231828334915271,-0.6040028475801242,-0.12092458897505415,0.27525439659801154,1.0,1.0
422,1,1,0.0,1,0,-0.6252777255733213,0.05268244034370893,-0.5556631070107715,0.27525439659801154,1.0,1.0
144,1,1,0.5,1,0,1.1278202865899916,-0.6040028475801242,0.5249726378208687,-2.4849568227692367,1.0,1.0
528,1,0,0.25,0,0,-0.47373186742214024,-0.10661817923990853,-0.6301897101026087,0.27525439659801154,1.0,0.5
164,1,1,0.0,1,0,0.6984109516191248,-0.6040028475801242,-0.8661906198934267,-2.4849568227692367,1.0,1.0
9,1,1,0.25,1,0,1.319060927143985,3.5859472617558863,2.5371909213004744,0.27525439659801154,1.0,0.5
575,1,1,0.5,1,0,-0.38904966496280746,-0.4278935295272521,-0.4562943028883218,-3.957069473098436,1.0,1.0
498,1,1,0.25,1,1,-0.4356248763154405,-0.6040028475801242,-0.6177686095873025,0.27525439659801154,1.0,0.5
471,1,1,0.25,0,0,-0.4783188200553541,-0.030979036128262825,-0.39418880031179077,-2.4849568227692367,0.0,0.0
486,1,0,0.5,1,0,-0.3205982179748467,-0.6040028475801242,-0.8040851173168956,0.27525439659801154,0.0,0.0
50,0,1,0.0,0,0,-0.6062242300199714,0.024031249771115867,-0.5556631070107715,0.27525439659801154,1.0,0.5
319,1,1,0.25,1,1,0.8178481413378088,-0.6040028475801242,0.12749742133107003,0.27525439659801154,1.0,0.0
75,1,0,0.0,1,0,-0.2847847031847539,-0.6040028475801242,-0.39418880031179077,2.1153952095095105,1.0,1.0
607,1,1,0.5,0,0,-0.24297286572045831,-0.06497844894107327,0.15233962236168244,0.27525439659801154,1.0,0.0
192,1,1,0.0,0,0,0.11798502226244781,-0.6040028475801242,0.18960292390760106,0.27525439659801154,1.0,1.0
410,0,0,0.25,0,1,-0.26414341633529154,-0.6040028475801242,-1.0276649265924074,0.27525439659801154,1.0,0.5
155,1,1,1.0,1,0,6.110309373790987,-0.6040028475801242,5.654887150642334,-2.4849568227692367,0.0,0.5
350,1,1,0.0,1,0,0.6560698503894584,-0.6040028475801242,1.0342377589484233,0.27525439659801154,1.0,0.5
427,1,1,0.5,1,0,0.10069573926033402,-0.6040028475801242,-0.14576679000566656,0.27525439659801154,1.0,0.5
585,1,1,0.25,1,0,-0.19075217420386975,0.5420447753235985,0.3386561300912756,-3.957069473098436,1.0,0.0
521,1,0,0.0,1,0,-0.5053112720892664,-0.6040028475801242,-1.114612630199551,0.27525439659801154,1.0,0.5
258,1,1,0.0,1,0,1.6440288790816744,0.19823048845248173,1.978241398111695,0.27525439659801154,1.0,0.0
528,1,0,0.25,0,0,-0.47373186742214024,-0.10661817923990853,-0.6301897101026087,0.27525439659801154,1.0,0.5
604,0,1,0.25,1,0,1.1706906515850288,-0.6040028475801242,4.3630926970504875,0.27525439659801154,1.0,0.5
106,1,1,0.5,1,0,1.0678370598479643,-0.17385297311692693,0.9969744574025047,0.27525439659801154,1.0,1.0
20,1,1,0.0,0,0,0.40502240434856135,-0.6040028475801242,-0.5059787049495467,0.27525439659801154,0.0,1.0
493,0,0,0.0,0,1,2.099195717300588,-0.6040028475801242,0.9969744574025047,0.27525439659801154,1.0,0.5
485,1,1,0.25,0,0,-0.6009315923662631,0.32658782221769866,-0.170608991036279,0.27525439659801154,1.0,0.0
302,0,0,0.0,1,0,-0.06425813428024135,-0.6040028475801242,-0.1581878905209728,0.27525439659801154,1.0,0.0
575,1,1,0.5,1,0,-0.38904966496280746,-0.4278935295272521,-0.4562943028883218,-3.957069473098436,1.0,1.0
528,1,0,0.25,0,0,-0.47373186742214024,-0.10661817923990853,-0.6301897101026087,0.27525439659801154,1.0,0.5
456,1,1,0.0,1,0,-0.18757659161164478,-0.6040028475801242,-0.3320832977352597,0.27525439659801154,1.0,1.0
488,1,1,0.5,1,1,-0.13782579766678674,0.19173621858936063,0.18960292390760106,0.27525439659801154,1.0,0.5
124,1,1,0.0,0,0,-0.18775301286676838,0.165377123262575,0.6119203414280122,0.27525439659801154,1.0,0.0
429,1,0,0.0,0,0,-0.4670278597274431,-0.6040028475801242,-1.0525071276230198,-2.4849568227692367,1.0,1.0
481,1,1,1.0,0,0,-0.40034062529071845,-0.6040028475801242,-0.39418880031179077,0.27525439659801154,1.0,0.0
21,1,1,0.25,1,0,0.10422416436280622,1.5448364453643562,2.1148735037800632,0.27525439659801154,1.0,1.0
443,1,0,0.25,1,0,5.708068912109155,-0.6040028475801242,0.0902341197851514,0.27525439659801154,1.0,0.5
175,1,1,0.0,1,0,-0.3294192807310272,0.14627632954751296,-0.3569254987658721,0.27525439659801154,1.0,0.0
94,1,0,0.0,0,0,-0.3077194663508232,-0.6040028475801242,-1.487245645658737,-3.405027229224986,1.0,0.5
526,1,1,0.0,1,0,-0.28037417180666363,-0.6040028475801242,-0.4314521018577094,0.27525439659801154,1.0,0.5
516,0,1,0.5,1,0,-0.5880528407422395,0.019447059279500977,-0.39418880031179077,2.1153952095095105,1.0,0.5
291,1,1,0.5,1,0,-0.17011088735440738,-0.6040028475801242,-0.22029339309750381,0.27525439659801154,0.0,0.5
321,1,1,1.0,1,0,-0.18034332015157675,-0.5318018473371897,-0.25755669464342246,0.27525439659801154,1.0,0.5
577,1,0,0.0,1,0,-0.3767001771041547,0.4423386321309747,-0.4314521018577094,0.27525439659801154,1.0,1.0
88,1,0,0.0,1,0,0.564860061490552,-0.6040028475801242,0.8106579496729115,0.27525439659801154,1.0,1.0
254,1,0,0.0,1,1,1.9204809858603713,-0.6040028475801242,0.5870781403973997,0.27525439659801154,0.0,1.0
244,1,1,0.0,0,0,-0.34547361494727574,1.083361269208457,-0.26997779515872866,0.27525439659801154,1.0,0.5
602,1,1,1.0,1,0,0.0597660080716565,-0.6040028475801242,-0.2078722925821976,0.27525439659801154,1.0,1.0
558,1,1,0.0,1,0,-0.26061499123281934,0.41559752092988783,0.2144451249382135,0.27525439659801154,1.0,0.5
163,1,1,0.5,1,0,-0.21121703979820852,-0.05122587746622859,0.16476072287698865,0.27525439659801154,1.0,0.0
455,1,1,0.5,1,0,-0.2655547863762804,-0.6040028475801242,-0.6053475090719963,0.27525439659801154,1.0,0.5
34,1,0,1.0,1,0,1.258901279146834,0.5420447753235985,2.1769790063565946,0.27525439659801154,1.0,0.0
287,1,1,0.0,1,0,-0.29290008092043995,0.16002890102235764,-0.3072410967046473,0.27525439659801154,1.0,0.0
409,1,1,1.0,1,0,13.343757255114122,-0.6040028475801242,2.6738230269688428,0.27525439659801154,0.0,0.0
65,1,1,0.0,1,0,0.06382369693949953,1.1513600948340779,1.4068707744076094,0.27525439659801154,1.0,0.5
390,1,0,1.0,1,0,0.6708892358198417,-0.6040028475801242,0.5001304367902563,0.27525439659801154,1.0,0.0
598,1,1,0.0,1,1,0.8113205548982353,-0.6040028475801242,0.43802493421372524,0.27525439659801154,1.0,0.0
353,0,1,0.0,1,1,0.023952493281563663,-0.6040028475801242,-0.4935576044342404,0.27525439659801154,0.0,0.0
96,0,1,0.0,1,0,-0.5081340121712442,0.2753976950613324,-0.09608238794444174,0.27525439659801154,1.0,0.5
241,1,1,0.25,0,0,-0.5035470595380304,0.15353463115923655,-0.05881908639852311,-2.4849568227692367,1.0,1.0
52,0,0,0.0,1,0,-0.20010250072542107,-0.6040028475801242,-0.40660990082709697,0.27525439659801154,1.0,0.5
526,1,1,0.0,1,0,-0.28037417180666363,-0.6040028475801242,-0.4314521018577094,0.27525439659801154,1.0,0.5
591,1,1,0.5,1,1,0.11216312084336869,-0.6040028475801242,0.7485524470963805,-1.5648864163134875,1.0,0.5
